club_id,league_rank
14523260,10
6042217,9
6148618,8
14615253,11
13944988,11
14569184,9
14360832,11
14617911,11
13686777,8
14541863,11
14432962,11
14648381,7
12629583,8
12415274,9
14471531,10
12798721,13
14532550,10
13643700,13
14481144,10
14573372,11
13592551,12
14664159,9
13761539,6
14085235,9
14569167,10
12828364,11
14539577,9
13882413,10
14200300,12
14575683,11
14603314,8
14396880,11
11550587,12
14180296,12
7712203,9
12825067,11
6036509,9
13455211,12
11879051,8
5283342,10
14490022,10
14647645,10
1164937,10
14376158,9
8943874,6
14653632,12
13308756,8
8595946,9
14338883,9
14427449,11
14601583,12
14498845,11
14324027,11
666515,13
14341643,11
13726863,8
14548033,8
13826402,13
14460490,10
13714826,10
14394696,9
6034722,8
14577447,11
14335286,12
10058580,6
14412673,10
14665416,12
14557044,11
14561968,10
14587721,8
845453,9
14435699,11
11949168,7
6047681,9
14668278,8
6193279,9
14635801,8
14439488,10
12446928,9
10391444,10
13718725,10
6042130,10
12443604,9
14270947,11
13212438,7
6114256,12
14310614,11
13986184,9
5876091,9
13032444,9
14638335,9
6018926,6
14437204,9
11988318,13
14638605,12
14100737,8
14459391,10
14534315,12
13909019,11
10577223,7
14643917,11
14482787,10
14103660,10
14371198,11
14682385,11
14175920,12
14084320,9
13884528,9
14468725,10
14152121,12
14198617,13
14373065,11
12815439,7
6040364,12
14286529,11
10948251,9
14415026,10
13518905,10
12997960,13
13677682,12
14330143,11
12504593,8
5999948,7
13607980,9
6047178,9
13930452,8
14345106,9
14655573,8
12453805,9
12722574,11
14543733,12
14503200,10
4474941,9
7301731,8
6040359,9
3739422,11
12138884,7
13845251,11
12499730,12
14385019,8
5963741,8
14487261,11
10749776,7
14102233,11
14503061,11
14470654,11
11800875,6
530780,10
14372868,11
14467770,10
13478052,12
6043408,9
6034632,11
12194540,7
8022231,8
14674289,12
4959792,12
14470463,10
14272287,10
4965861,10
13681723,9
14365004,11
13328381,8
14430161,11
14043622,10
14211748,13
14441583,10
14574934,11
14607238,11
14090949,11
14383406,7
1498475,13
14544591,12
1329661,9
11680496,11
14211755,8
14286677,11
13992937,13
14091298,11
14679262,11
14293731,11
14542856,11
11815204,12
5965816,12
14524950,11
14265315,11
914149,8
6024288,8
7237019,9
14671669,9
13582904,5
6022201,10
14514307,11
14256938,11
14526814,10
12158126,8
14363627,11
14359735,12
12521645,8
14348306,11
14352863,11
7515665,10
14296506,11
14384291,11
6015879,12
14197256,11
11298756,14
14392650,10
13837352,7
7466275,9
14583776,8
14368715,11
14405643,11
13761474,11
14614299,10
6039914,9
12232396,8
14348314,12
14306117,11
14248518,9
14074900,10
14075240,11
14532849,11
14516212,10
14578750,11
14434942,10
14461258,10
14365263,11
14652864,8
14306970,11
14538851,12
13304837,11
14617738,11
14549064,11
6043255,10
14409791,10
14287322,11
14366201,11
14367904,11
5970402,8
14584360,9
5991003,8
8866142,10
14149667,9
6040688,10
14647498,10
7727988,9
14581168,11
7618648,8
14303755,11
14226856,10
14369865,8
14336923,11
14382308,10
14576888,9
14432206,11
8805931,11
5964875,10
13984752,6
13423549,12
14264312,11
14538106,10
8971753,12
13724419,11
6032641,7
14542919,10
14350522,11
13709083,11
14542314,11
9250822,13
10792033,9
14552778,9
6045777,12
7267726,10
14439822,11
14397992,12
14141278,13
14591579,11
14446922,11
6045469,11
14639778,7
13065034,10
14357964,11
14508620,10
14026701,12
14264325,8
14506947,10
14353909,11
12146171,6
9539508,7
11286866,7
6021347,9
14517740,8
13365918,6
14536685,11
14058911,11
13780559,9
14542595,8
12332354,10
6038852,8
764231,9
6041678,9
12162923,7
14060046,11
14687841,9
14279037,11
13830216,12
14615015,12
13406974,11
14261128,11
684207,11
8356612,9
14345768,12
13766509,14
14247796,11
14514280,10
14464412,9
14124247,11
6341421,11
14425832,11
14593153,10
12503110,10
14353650,10
13014723,7
6039676,9
14644165,12
14425799,11
14512149,10
12536460,9
13513935,10
14277795,11
14411062,11
14538191,9
13510844,9
14638737,10
14233033,11
14461516,10
14376723,11
14477842,11
6743659,12
5991907,8
14640347,10
14556255,11
12508138,10
12949629,9
14170387,10
14366378,11
11531559,10
13956964,11
13827738,12
14374965,11
14055917,9
6036513,13
13979512,11
14242783,8
14438643,9
7527994,7
6038499,10
14105745,9
13138936,9
13659722,13
14032951,13
783577,9
14460549,10
14356161,8
14605308,12
14541928,12
14517053,9
14388820,12
14354318,12
13921043,12
12921388,9
14365984,11
14364311,11
14147362,10
13348104,9
12696467,8
13899103,12
12521296,9
14352641,11
14339786,11
14518485,12
14613791,12
12363018,7
14326195,11
14196133,10
14343145,11
14444962,10
14538963,10
14596670,8
13446417,14
13503263,12
14142628,11
14562168,10
13851998,11
14489280,10
14014355,12
14599145,11
14364779,12
13969743,13
14479548,11
14189876,9
11475159,8
14635137,10
14183416,11
14423365,11
14363905,7
13870960,14
14397062,11
11689415,12
12292392,9
5963787,7
14434362,10
14367430,10
5964320,8
14126426,11
13813673,13
14273071,11
12166133,12
8526047,6
14621039,8
14212970,10
14075668,11
10069822,11
14609951,8
8841972,12
14534149,10
14524184,11
12826845,10
14531062,11
14361590,10
14044559,12
14518723,10
13790931,11
10092135,8
14098139,9
14107487,11
13613507,9
6029543,8
14532363,8
14437162,8
6024795,9
6512727,6
13220297,11
14582962,10
13618021,8
14500598,10
14446485,10
14112283,12
14049634,9
14187344,8
13980796,10
13857220,9
14506334,10
14139263,11
14181518,13
14594783,12
14310008,11
14492139,11
14311884,11
14400271,12
6029685,8
6040289,9
14322090,7
14594481,12
13293645,11
14174132,13
12361190,8
14366302,12
14335953,9
14380867,9
14389761,11
12775121,9
14615417,10
14681919,11
14038156,9
12338893,7
14405798,11
9410885,9
12632172,8
7650990,7
12381666,7
1303412,9
10915785,10
8771864,11
14506266,10
13761075,9
12178208,11
14213379,11
14240896,10
14598495,11
13319701,10
14233566,11
14202743,7
8292867,8
14538979,12
14525838,11
14488225,10
6041887,13
6033997,9
14417983,11
14203359,6
14149611,12
14205919,11
6940932,9
12697224,12
14517507,8
14504868,8
13590094,12
14335217,11
13876512,8
14526919,11
14462504,11
14067545,9
14404743,10
12698731,14
14281349,11
7909367,9
14408571,8
14552489,11
13641362,14
7657849,7
13850588,9
13929991,11
14049803,12
14282574,11
14150166,10
13395802,9
14334494,9
13795507,11
13803655,11
14169499,13
14320517,9
8233396,9
12900719,7
12701266,12
12377571,13
14465097,11
6036639,8
14679772,11
762239,10
13084337,10
14514937,11
14485441,11
11128169,7
6043705,11
14512177,9
12063102,7
14594019,11
14625391,11
10520058,8
14517143,11
14343739,11
8910344,9
14312440,10
509694,10
14305634,8
9335647,9
14617909,11
5967411,10
14267239,11
13494926,11
14519524,11
14029106,9
14470576,9
14528030,12
14449127,10
14173043,10
14523582,8
1673872,5
13651128,10
14449051,10
14581763,12
13348449,11
14449584,11
1397454,13
4095291,6
14202961,12
14283086,11
14515244,10
12528279,8
14457543,10
14241749,11
7649796,8
1401335,14
7599592,10
14009206,13
14499499,11
14511859,11
14586381,11
584124,8
955708,12
14246525,10
6930809,6
14433758,10
7785270,8
11113735,9
7927605,8
6041426,7
14051833,7
11005138,9
14531640,12
14181314,9
14450234,11
5969134,9
14676585,12
14534251,10
14372069,10
6018689,10
7812211,8
13916397,13
14463243,10
13969837,11
7548202,8
13749484,11
14112606,11
14409048,11
13941019,9
14358486,9
14309268,10
13814939,14
14463009,10
6037136,9
14536459,8
5967017,11
12924778,7
12686143,10
14655958,12
13231785,12
14517683,10
7607783,7
6045512,9
6041274,12
14479161,10
14504700,10
14396401,11
14668828,11
14508325,10
12093520,6
13965985,11
4097062,10
5978071,8
5053620,12
14141964,10
14443264,10
13408224,8
450958,8
5964767,9
14529972,11
14182550,12
14616199,11
501020,8
6035626,9
14467072,10
14519078,11
7647352,9
14564848,11
14108834,12
8367465,10
7319851,7
14500194,11
7328793,7
13021440,10
14234878,11
14494953,11
14442317,11
6033588,5
14571296,11
6040631,10
13933541,11
6042350,11
14069247,11
14542395,12
14437560,11
14568940,12
6056890,8
14405919,8
13978129,13
12701166,12
14462105,9
7512697,12
14544745,7
14418833,10
14536495,8
8510677,12
14612601,8
14501256,10
13975801,12
13947587,9
14643992,10
14395537,11
14288471,9
10672883,7
14420072,10
13923941,9
14456431,11
13980063,13
14551020,11
841003,7
13359049,9
6033253,9
8236570,7
13210182,8
14269772,11
14407187,11
13953609,11
13222273,13
14336213,7
6047400,13
14511997,11
14521112,11
12251118,8
6019233,10
14507451,10
11052570,10
14455134,11
10295823,11
14141447,13
13069574,7
6041542,8
11421345,12
14563770,11
5963677,9
14544287,12
6034690,9
4918626,11
14287158,10
14070217,3
14382203,10
14261300,10
14578854,10
14527415,8
14310706,11
14249527,9
14366576,12
14572858,11
14281084,12
14482426,10
14597186,10
14377439,11
8978979,10
11842430,13
14092033,11
13316927,8
13697892,8
11695361,9
14064703,8
14084550,5
14342996,11
14378166,6
14360988,9
13746258,8
14368770,11
14571745,11
6018882,9
14399989,8
6021613,9
14577073,9
14247211,7
12588012,11
14530931,8
6045176,10
6011187,9
11461236,10
14635056,7
14014016,12
14517273,12
13111998,8
13347944,12
13533008,9
7744958,9
14593037,11
14343723,12
6038455,10
14493835,10
14381108,9
14452315,10
6020361,8
14427757,11
14396631,11
14405701,11
14297704,11
6048930,9
12832867,9
14564027,10
4492906,11
14624574,9
14555113,11
6988866,11
13457240,6
14364121,8
14329394,11
14511880,10
14012340,7
13556659,9
5970105,10
14644431,11
14360692,8
14190799,12
6044147,10
14329218,10
14283850,8
11921424,9
12513488,13
14465810,8
14291252,11
14246132,11
14464290,10
6047077,9
12512358,9
762958,9
6605807,8
13813401,12
14536260,11
1134595,10
14517031,11
8685876,10
14461410,11
13998006,11
14551102,11
14577565,10
1276580,10
6020873,12
5968664,9
14505309,10
12433786,10
11224195,9
12303708,5
14338569,11
13438307,10
14673976,10
14046155,12
14461678,11
14237522,11
6676098,12
8630490,13
14267175,10
14534866,11
14606653,10
6033816,4
7799158,5
14289372,9
1965895,10
9692704,8
8753463,6
14197702,11
1195946,9
13817026,14
14517127,12
14522732,11
14152852,9
14319887,11
12773056,9
14402761,10
14344323,12
14326555,12
12344976,12
14660978,8
13123752,8
12424505,9
1345217,9
14426183,10
13917175,10
14379943,11
14455363,10
14570163,12
13168294,10
14188264,12
14439216,11
14155257,12
14632291,12
14285491,11
13257774,9
14092158,11
14688267,10
13666388,10
11382665,12
14365722,11
14686616,11
13424804,13
14602774,12
6035315,10
9290326,12
6045811,14
14355300,12
1217922,9
11458333,6
6035592,10
14354858,11
14510884,10
14157175,11
6044245,10
14405876,9
14114537,11
14348978,12
14203192,11
10100973,12
6042614,10
13159528,6
14343200,8
11294834,9
8257694,8
14133491,11
14404606,11
14187235,12
14566032,11
14444329,10
6373504,7
14361063,12
14176982,12
10418666,9
14333134,7
14344467,11
11282854,10
14356636,12
14514279,6
13068878,7
14508565,9
14272705,4
14449452,11
14070628,11
14343855,11
14565136,11
14296447,9
14410002,10
14353994,11
13896287,11
12741288,11
6017641,5
6535271,8
14266919,10
13991827,7
14279548,12
14213912,12
14057939,11
6043233,9
14561680,9
14330720,11
7514474,11
14222654,8
11780882,10
14519479,11
11352813,9
10579290,6
11521830,7
14403257,11
14601441,10
13405373,11
14485977,9
9281174,7
14505641,8
14522491,12
14359835,11
14488744,11
6021608,10
14561391,8
6026025,8
14171875,13
12566690,5
10296414,9
14390445,11
14627813,9
14657231,12
14462690,10
14642872,8
12340693,8
14472682,10
14661291,8
14432788,10
6025661,7
14450177,11
14523798,11
14637095,7
14447200,11
14610077,8
14619058,4
14526714,7
2811576,9
11372723,10
14444349,11
14434585,11
12558189,13
13078808,12
14510810,10
13623580,12
14319156,11
14313840,11
504874,10
13819247,11
14418779,9
13516774,10
6043374,10
14605644,12
14584856,11
14003621,13
14398135,12
14471913,11
14560501,9
14512545,9
14199344,7
1276992,8
14510187,10
14451651,11
6039028,11
12575172,7
14593326,12
12992409,11
14352477,11
6044888,9
14540610,10
13996043,11
13987334,13
12049361,12
14503317,11
14344762,9
11635883,6
6031768,10
6026281,4
14330234,8
13909136,13
12469624,9
14560679,11
14009746,10
14588851,11
13516984,9
13809577,12
14388270,10
1994220,10
12669810,8
14647636,8
14457425,11
14277190,11
13272413,11
14602428,11
13633583,13
14180570,12
14191540,11
13406733,12
12962551,8
14558041,12
6035047,9
14579587,8
6043888,9
14506597,10
14388296,11
5990920,9
14131475,11
13907350,12
14605814,12
5964399,8
14464821,11
13820819,12
14454383,11
14417730,11
14472783,10
6047444,9
14134224,9
14596195,10
13184275,11
13641447,11
5966069,11
6046087,8
14266589,9
14281812,11
14538685,10
14350491,12
14167987,13
12719827,8
8630924,10
7079979,13
14484475,10
6043870,9
14543647,11
1615874,13
14673571,8
13676603,10
13962846,11
6039466,8
12911026,10
6044833,9
12960145,9
12516755,7
12528423,11
13746444,9
11940887,10
14261222,11
14532677,7
14161281,13
14503028,11
13791343,12
14243572,10
1248369,8
14586434,12
14336457,12
14040313,13
13427084,9
14440821,11
14315458,11
14667975,10
5974137,10
14632346,12
6041269,12
14587565,10
12192853,8
14591051,12
14471818,10
14355145,12
14229567,8
6040976,10
13526810,12
14438127,10
6042879,11
13822604,10
12894360,8
14567458,10
12033309,7
12561646,8
14268904,11
14644691,9
11983263,9
12887325,9
6033026,11
13801949,10
6105629,9
14276691,11
14397212,8
12528257,11
14459668,11
4292618,8
14514109,10
13352125,9
13602811,13
14443824,9
14277867,11
14566693,9
14360196,12
14491956,10
14116773,11
14434246,11
13599846,8
13032609,6
1401689,10
10924137,8
14466760,10
14327701,12
12673754,10
1335864,10
13883164,9
13434251,10
8612363,9
6039271,10
12938921,8
13588308,12
14044334,8
14474962,10
13961257,11
14331062,11
14338864,8
14342696,12
13792155,8
14297306,11
14351622,5
14237365,11
14222657,11
9891829,12
13959935,9
14306981,11
12774352,12
7465720,12
14001672,13
14324989,11
14514804,11
14343511,11
14455745,11
14459300,10
13257838,12
14625093,12
13846179,10
14339400,11
12844912,8
14178366,12
14142134,9
6042247,11
12833447,11
14169619,12
14346489,12
9984100,10
6038317,10
5963520,11
14021035,5
14528242,10
8631103,7
157253,11
12440895,12
14236351,11
14212993,8
6045113,10
14209325,11
11753523,11
14529479,10
14423732,10
14551452,12
6035623,9
14029292,12
14389160,11
14537236,8
14297568,11
14426809,10
11502832,11
11792528,7
11587715,11
12459502,8
493269,8
14638353,10
14662884,7
6043925,11
14282166,12
14388428,11
14387266,7
14393217,10
14200915,5
13453520,9
14411338,11
14346672,11
14671674,8
13370679,6
12706802,9
13787825,11
13686257,11
13733382,10
14254994,11
14608901,11
14588298,8
12430174,10
14438332,7
13562794,7
13483139,8
13871568,11
8459737,9
6044784,12
5994993,9
13617467,13
12738967,13
14512562,7
14639273,8
14285751,10
12126082,11
11944967,8
14055317,9
14627365,10
11928600,9
12025196,9
14161201,12
6047780,11
14239478,9
11092889,11
14258286,11
7995796,8
14309046,9
14573383,11
14237132,10
14311398,8
6047455,9
14344513,12
14341199,11
9654540,9
10750913,11
11447376,9
14452198,10
4801441,11
14390263,10
13471999,13
14193919,13
14370072,9
14504749,10
14363462,8
14333256,11
14642005,12
7485592,8
14388513,8
14451412,11
14322719,11
13247225,12
13305058,12
14328577,11
14183118,11
6046051,8
14537623,11
14412028,11
12220262,8
14606087,11
14365624,12
14138848,11
6028167,6
6042560,11
806916,9
8307333,9
14399218,10
14507748,9
12163767,12
12832906,7
14014297,13
14018219,12
14219208,11
14537579,11
13593530,13
14453100,10
574822,11
6036132,11
14464648,9
12227506,13
14041131,11
14494223,10
13915387,11
13176340,9
14482229,10
14349244,10
14391417,11
14579221,11
14403837,8
14323224,11
14591521,9
14210938,13
12714034,11
532749,6
12241394,7
5991902,10
12755934,8
12337750,9
14233591,7
13910327,11
6040882,11
6034784,9
14579321,10
10268255,7
14299567,10
14561397,11
14092183,11
14260134,10
14486379,11
13026228,8
13464048,8
14303419,11
11501840,13
13686146,9
14587337,12
14467297,10
14035336,12
14522333,9
13092791,5
13099826,13
13117917,6
14179975,10
14581602,11
14167607,12
6015754,10
6039840,8
14368539,8
6038030,6
12144936,12
5966606,11
14500196,11
9626035,8
14300126,7
14651009,12
14300016,11
14608833,11
14234249,11
14425360,10
8353898,9
14023093,10
6035787,10
14165773,12
10175520,8
14588576,11
14425252,10
14524400,7
14407831,11
11194399,4
13408696,9
10467989,12
14582788,10
14504913,10
6017609,10
11011451,8
14464032,10
13451397,11
14479131,9
6021564,11
10235075,7
14530021,8
14530983,9
13943075,9
6036683,10
9377705,9
14088110,9
14257248,11
14341909,9
14321765,11
14628136,9
6046237,9
12906594,10
5990739,7
6034300,8
14657802,8
14315417,11
13040345,10
6254807,5
14176268,12
12776596,10
14172051,11
14192759,12
14533836,11
9735689,10
13630468,12
14528627,11
14546487,11
14575479,11
14104249,11
14553949,10
14531843,10
13993245,12
14378360,11
14590714,12
5990492,8
12268799,9
14419662,11
12244355,9
12879801,10
13909087,13
14624555,11
7435272,12
4763943,10
13949051,13
14137707,12
14522755,10
6039962,9
6036474,10
14147815,12
14295094,12
13267516,13
14430789,10
13820511,8
14532801,6
7292154,7
12703315,9
14294407,9
14355699,12
13653701,12
14340168,9
14287757,9
14273070,11
13806178,12
13851787,10
13788580,12
14515645,11
14432745,11
14576411,12
14458157,10
7593903,9
14397608,11
12176626,7
14356576,9
6039764,10
13641450,12
6040509,10
14205191,13
14240447,12
14158702,12
5095999,9
6030176,9
14284778,11
879134,9
14163337,12
8539882,8
14615925,9
1244599,9
14159832,6
14619189,9
10005979,13
11667749,7
14608437,10
14610373,10
14250979,11
14395781,11
14618652,10
14487937,10
8954975,8
14636115,9
14222845,11
14104282,12
13409901,12
12465701,9
8790914,8
6842884,7
11015786,8
8082902,11
14672406,10
14395628,9
14603424,9
13092305,7
13956764,6
14381643,11
9558500,9
11909723,10
14391828,11
6036544,9
14589060,11
14386896,11
14683889,12
1059995,11
6048215,12
11945100,10
14174080,12
10901345,8
14662854,8
6048593,9
13521363,9
6032050,8
6035885,10
14128233,11
14251083,11
14579890,10
14262114,11
10840291,12
14116385,11
1056402,7
13781399,9
6040094,8
13894903,11
538348,9
14299167,11
7653068,10
14572857,10
14556045,11
5998026,9
13483397,12
14394074,8
14165349,8
14554243,11
13779780,11
13274578,10
14526615,10
9791854,7
13924683,10
13916192,12
11342557,10
14553402,11
14589191,11
11498045,10
14116586,9
13902547,10
14153315,7
6022446,6
13647518,8
13655705,4
14315106,11
14385941,9
13253178,8
14503394,9
14124284,11
6041167,9
13902505,12
13868862,10
6046387,5
8557287,11
6048359,12
14550144,12
6045829,9
14049984,7
11046320,12
14324410,11
6032988,9
12735961,10
8747236,10
14378434,11
9554090,10
14286005,11
14579172,11
14479202,9
14628582,8
13845919,7
10163432,12
9321448,8
6045933,9
14408489,7
14288960,11
14125303,12
14370623,11
13082523,12
14594292,11
13989510,8
14374354,11
520031,10
6046860,12
13125411,9
6028330,9
14281719,9
12542168,8
6048810,10
6017813,9
14594336,11
14477729,9
